DeviceID,DeviceLocn,DeviceLocnTemp,ExtTemp,Humidity,Timestamp
1,REB2-238,78.6866,44.024,59.0,04-18-23 16:02
1,REB2-238,78.2366,44.654,58.0,04-18-23 16:15
4,REB2-263B,70.25,44.798,58.0,04-18-23 16:20
5,REB2-202,82.0616,44.762,58.0,04-18-23 16:26
3,REB2-280,74.975,45.194,58.0,04-18-23 16:31
2,REB2-252,67.4366,45.194,58.0,04-18-23 16:37
1,REB2-238,78.0116,45.446,58.0,04-18-23 16:45
4,REB2-263B,69.9116,45.644,58.0,04-18-23 16:50
5,REB2-202,82.4,45.68,58.0,04-18-23 16:56
3,REB2-280,74.3,45.752,57.0,04-18-23 17:01
2,REB2-252,66.9866,46.202,57.0,04-18-23 17:07
1,REB2-238,78.575,46.382,56.0,04-18-23 17:15
4,REB2-263B,70.025,46.472,56.0,04-18-23 17:20
5,REB2-202,82.2866,46.508,56.0,04-18-23 17:26
3,REB2-280,74.6366,46.364,56.0,04-18-23 17:31
2,REB2-252,66.9866,46.364,56.0,04-18-23 17:37
1,REB2-238,78.8,46.508,57.0,04-18-23 17:45
4,REB2-263B,70.1366,46.634,56.0,04-18-23 17:51
5,REB2-202,82.175,46.634,56.0,04-18-23 17:56
3,REB2-280,74.4116,46.778,56.0,04-18-23 18:02
2,REB2-252,66.5366,46.778,56.0,04-18-23 18:07
1,REB2-238,78.6866,46.454,56.0,04-18-23 18:15
4,REB2-263B,70.3616,46.454,56.0,04-18-23 18:21
5,REB2-202,82.0616,46.328,56.0,04-18-23 18:26
3,REB2-280,73.9616,46.292,56.0,04-18-23 18:32
2,REB2-252,66.2,46.274,56.0,04-18-23 18:37
1,REB2-238,78.4616,46.238,56.0,04-18-23 18:45
4,REB2-263B,70.475,46.22,56.0,04-18-23 18:51
5,REB2-202,81.95,46.22,56.0,04-18-23 18:56
3,REB2-280,73.4,46.094,56.0,04-18-23 19:02
2,REB2-252,65.8616,45.968,56.0,04-18-23 19:07
1,REB2-238,78.125,45.95,56.0,04-18-23 19:15
4,REB2-263B,70.5866,45.698,58.0,04-18-23 19:21
5,REB2-202,81.95,45.644,58.0,04-18-23 19:26
3,REB2-280,73.175,45.644,58.0,04-18-23 19:32
2,REB2-252,66.875,45.32,59.0,04-18-23 19:37
1,REB2-238,77.9,45.14,59.0,04-18-23 19:45
4,REB2-263B,70.7,45.14,59.0,04-18-23 19:51
5,REB2-202,81.95,45.122,59.0,04-18-23 19:56
3,REB2-280,72.6116,45.05,59.0,04-18-23 20:02
2,REB2-252,66.9866,45.068,59.0,04-18-23 20:07
1,REB2-238,77.675,44.888,59.0,04-18-23 20:15
4,REB2-263B,70.7,44.888,59.0,04-18-23 20:21
5,REB2-202,81.8366,44.672,59.0,04-18-23 20:26
3,REB2-280,72.5,44.672,59.0,04-18-23 20:32
2,REB2-252,66.7616,44.312,61.0,04-18-23 20:37
1,REB2-238,77.3366,44.24,61.0,04-18-23 20:45
4,REB2-263B,70.925,44.078,61.0,04-18-23 20:51
5,REB2-202,81.95,43.808,61.0,04-18-23 20:56
3,REB2-280,72.6116,43.808,61.0,04-18-23 21:02
2,REB2-252,66.875,44.186,60.0,04-18-23 21:07
1,REB2-238,77.225,44.186,60.0,04-18-23 21:15
4,REB2-263B,70.925,44.114,60.0,04-18-23 21:21
5,REB2-202,81.95,44.114,60.0,04-18-23 21:26
3,REB2-280,72.8366,44.114,60.0,04-18-23 21:32
2,REB2-252,66.875,44.042,60.0,04-18-23 21:37
1,REB2-238,77.1116,44.042,60.0,04-18-23 21:45
4,REB2-263B,71.0366,43.808,61.0,04-18-23 21:51
5,REB2-202,81.95,43.808,61.0,04-18-23 21:56
3,REB2-280,72.725,43.754,61.0,04-18-23 22:02
2,REB2-252,66.875,43.43,61.0,04-18-23 22:07
1,REB2-238,77.0,43.07,62.0,04-18-23 22:15
4,REB2-263B,71.15,42.836,62.0,04-18-23 22:21
5,REB2-202,82.0616,42.836,62.0,04-18-23 22:26
3,REB2-280,72.1616,42.764,63.0,04-18-23 22:32
2,REB2-252,66.9866,42.296,63.0,04-18-23 22:37
1,REB2-238,76.8866,42.296,63.0,04-18-23 22:45
4,REB2-263B,71.2616,41.936,64.0,04-18-23 22:51
5,REB2-202,82.0616,41.972,64.0,04-18-23 22:56
3,REB2-280,71.9366,41.45,65.0,04-18-23 23:02
2,REB2-252,66.9866,41.558,65.0,04-18-23 23:07
1,REB2-238,76.775,40.928,66.0,04-18-23 23:15
4,REB2-263B,71.375,40.73,66.0,04-18-23 23:21
5,REB2-202,82.175,40.73,66.0,04-18-23 23:26
3,REB2-280,71.6,40.784,66.0,04-18-23 23:32
2,REB2-252,66.9866,40.766,66.0,04-18-23 23:37
1,REB2-238,76.775,40.73,67.0,04-18-23 23:45
4,REB2-263B,71.4866,40.73,67.0,04-18-23 23:51
5,REB2-202,82.175,40.352,67.0,04-18-23 23:56
3,REB2-280,71.2616,40.478,67.0,04-19-23 00:02
2,REB2-252,66.5366,40.082,68.0,04-19-23 00:07
1,REB2-238,76.55,40.082,68.0,04-19-23 00:15
4,REB2-263B,71.6,39.848,68.0,04-19-23 00:21
5,REB2-202,82.175,39.794,68.0,04-19-23 00:26
3,REB2-280,71.15,39.794,68.0,04-19-23 00:32
2,REB2-252,66.875,39.596,68.0,04-19-23 00:37
1,REB2-238,76.55,39.452,70.0,04-19-23 00:45
4,REB2-263B,71.7116,39.308,70.0,04-19-23 00:51
5,REB2-202,82.4,39.308,70.0,04-19-23 00:56
3,REB2-280,71.375,38.984,70.0,04-19-23 01:02
2,REB2-252,66.875,38.984,70.0,04-19-23 01:07
1,REB2-238,76.55,38.984,70.0,04-19-23 01:15
4,REB2-263B,71.7116,38.876,70.0,04-19-23 01:21
5,REB2-202,82.4,38.822,70.0,04-19-23 01:26
3,REB2-280,71.15,38.822,70.0,04-19-23 01:32
2,REB2-252,66.875,38.138,71.0,04-19-23 01:37
1,REB2-238,76.4366,38.138,71.0,04-19-23 01:45
4,REB2-263B,71.825,37.94,72.0,04-19-23 01:51
5,REB2-202,82.625,37.886,72.0,04-19-23 01:57
3,REB2-280,71.0366,38.084,72.0,04-19-23 02:02
2,REB2-252,66.2,37.94,71.0,04-19-23 02:07
1,REB2-238,76.4366,37.724,71.0,04-19-23 02:15
4,REB2-263B,71.9366,37.058,73.0,04-19-23 02:21
5,REB2-202,82.5116,37.058,73.0,04-19-23 02:27
3,REB2-280,70.925,36.752,74.0,04-19-23 02:32
2,REB2-252,66.7616,36.284,74.0,04-19-23 02:37
1,REB2-238,76.4366,36.554,73.0,04-19-23 02:45
4,REB2-263B,72.05,36.824,72.0,04-19-23 02:51
5,REB2-202,82.625,36.752,73.0,04-19-23 02:57
3,REB2-280,70.8116,36.41,74.0,04-19-23 03:02
2,REB2-252,66.5366,36.41,74.0,04-19-23 03:07
1,REB2-238,76.4366,35.744,74.0,04-19-23 03:15
4,REB2-263B,72.1616,35.726,74.0,04-19-23 03:21
5,REB2-202,82.5116,35.726,74.0,04-19-23 03:27
3,REB2-280,70.7,35.78,75.0,04-19-23 03:32
2,REB2-252,66.5366,35.6,75.0,04-19-23 03:37
1,REB2-238,76.55,35.6,75.0,04-19-23 03:45
4,REB2-263B,72.1616,35.294,76.0,04-19-23 03:51
5,REB2-202,82.625,35.33,76.0,04-19-23 03:57
3,REB2-280,70.3616,35.33,76.0,04-19-23 04:02
2,REB2-252,66.425,35.078,77.0,04-19-23 04:07
1,REB2-238,76.55,35.24,77.0,04-19-23 04:15
4,REB2-263B,72.275,34.88,79.0,04-19-23 04:21
5,REB2-202,82.4,34.88,79.0,04-19-23 04:27
3,REB2-280,70.025,35.06,79.0,04-19-23 04:32
2,REB2-252,66.65,34.952,79.0,04-19-23 04:37
1,REB2-238,76.55,34.952,79.0,04-19-23 04:45
4,REB2-263B,72.3866,34.268,80.0,04-19-23 04:51
5,REB2-202,82.4,34.088,80.0,04-19-23 04:57
3,REB2-280,70.1366,34.538,78.0,04-19-23 05:02
2,REB2-252,66.3116,34.538,78.0,04-19-23 05:07
1,REB2-238,76.55,34.268,79.0,04-19-23 05:15
4,REB2-263B,72.5,34.268,79.0,04-19-23 05:21
5,REB2-202,82.4,34.07,79.0,04-19-23 05:27
3,REB2-280,69.6866,34.07,79.0,04-19-23 05:32
2,REB2-252,65.75,33.71,79.0,04-19-23 05:37
1,REB2-238,76.6616,33.584,79.0,04-19-23 05:45
4,REB2-263B,72.6116,33.548,79.0,04-19-23 05:51
5,REB2-202,82.9616,33.548,79.0,04-19-23 05:57
3,REB2-280,69.4616,33.404,79.0,04-19-23 06:02
2,REB2-252,65.8616,33.35,79.0,04-19-23 06:07
1,REB2-238,76.6616,33.062,79.0,04-19-23 06:15
4,REB2-263B,72.6116,32.774,80.0,04-19-23 06:21
5,REB2-202,83.075,32.738,80.0,04-19-23 06:27
3,REB2-280,69.35,32.594,80.0,04-19-23 06:32
2,REB2-252,65.975,32.594,80.0,04-19-23 06:37
1,REB2-238,76.4366,32.342,80.0,04-19-23 06:45
4,REB2-263B,72.725,32.342,80.0,04-19-23 06:51
5,REB2-202,82.7366,32.27,81.0,04-19-23 06:57
3,REB2-280,68.9,32.216,81.0,04-19-23 07:02
2,REB2-252,63.6116,32.072,81.0,04-19-23 07:07
1,REB2-238,75.65,31.982,81.0,04-19-23 07:15
4,REB2-263B,72.725,32.468,79.0,04-19-23 07:21
5,REB2-202,81.725,32.882,79.0,04-19-23 07:27
3,REB2-280,70.1366,32.882,79.0,04-19-23 07:32
2,REB2-252,62.15,33.206,79.0,04-19-23 07:37
1,REB2-238,75.2,33.53,79.0,04-19-23 07:45
4,REB2-263B,72.725,33.53,79.0,04-19-23 07:51
5,REB2-202,80.4866,33.836,79.0,04-19-23 07:57
3,REB2-280,70.025,34.25,79.0,04-19-23 08:02
2,REB2-252,61.25,34.502,78.0,04-19-23 08:07
1,REB2-238,74.8616,34.502,78.0,04-19-23 08:15
4,REB2-263B,72.6116,35.402,76.0,04-19-23 08:21
5,REB2-202,79.8116,35.402,76.0,04-19-23 08:27
3,REB2-280,69.9116,36.086,75.0,04-19-23 08:32
2,REB2-252,61.1366,36.086,75.0,04-19-23 08:37
1,REB2-238,74.8616,36.59,73.0,04-19-23 08:45
4,REB2-263B,72.6116,36.698,73.0,04-19-23 08:51
5,REB2-202,79.3616,36.698,73.0,04-19-23 08:57
3,REB2-280,69.6866,36.806,73.0,04-19-23 09:02
2,REB2-252,61.1366,37.724,71.0,04-19-23 09:07
1,REB2-238,74.975,37.724,71.0,04-19-23 09:15
4,REB2-263B,72.725,38.39,70.0,04-19-23 09:21
5,REB2-202,78.9116,38.642,70.0,04-19-23 09:27
3,REB2-280,69.2366,38.588,70.0,04-19-23 09:32
2,REB2-252,61.25,39.254,69.0,04-19-23 09:37
1,REB2-238,75.425,39.758,68.0,04-19-23 09:45
4,REB2-263B,72.725,39.902,67.0,04-19-23 09:51
5,REB2-202,79.025,40.226,68.0,04-19-23 09:57
3,REB2-280,67.6616,40.226,68.0,04-19-23 10:02
2,REB2-252,61.8116,40.658,66.0,04-19-23 10:07
1,REB2-238,76.2116,40.658,66.0,04-19-23 10:15
4,REB2-263B,72.725,41.45,66.0,04-19-23 10:21
5,REB2-202,79.25,41.45,66.0,04-19-23 10:27
3,REB2-280,68.225,41.558,66.0,04-19-23 10:32
2,REB2-252,62.4866,41.972,66.0,04-19-23 10:37
1,REB2-238,77.1116,42.44,65.0,04-19-23 10:45
4,REB2-263B,72.725,42.44,65.0,04-19-23 10:51
5,REB2-202,79.475,42.638,65.0,04-19-23 10:57
3,REB2-280,68.5616,43.16,63.0,04-19-23 11:02
2,REB2-252,62.9366,43.268,63.0,04-19-23 11:07
1,REB2-238,78.4616,43.484,63.0,04-19-23 11:15
4,REB2-263B,72.8366,43.862,63.0,04-19-23 11:21
5,REB2-202,79.7,44.222,62.0,04-19-23 11:27
3,REB2-280,68.225,44.744,62.0,04-19-23 11:32
2,REB2-252,62.9366,44.78,61.0,04-19-23 11:37
1,REB2-238,79.7,45.158,62.0,04-19-23 11:46
4,REB2-263B,72.95,45.104,62.0,04-19-23 11:51
5,REB2-202,80.0366,45.842,62.0,04-19-23 11:57
3,REB2-280,68.225,45.842,62.0,04-19-23 12:02
2,REB2-252,63.3866,45.698,61.0,04-19-23 12:07
1,REB2-238,80.6,46.166,60.0,04-19-23 12:16
4,REB2-263B,73.0616,46.598,60.0,04-19-23 12:21
5,REB2-202,80.4866,46.598,60.0,04-19-23 12:27
3,REB2-280,68.225,46.922,59.0,04-19-23 12:32
2,REB2-252,63.95,47.228,59.0,04-19-23 12:38
1,REB2-238,81.5,47.588,59.0,04-19-23 12:46
4,REB2-263B,73.175,47.714,58.0,04-19-23 12:51
5,REB2-202,80.7116,47.714,58.0,04-19-23 12:57
3,REB2-280,68.5616,48.164,60.0,04-19-23 13:02
2,REB2-252,64.2866,48.164,60.0,04-19-23 13:08
1,REB2-238,82.9616,48.74,58.0,04-19-23 13:16
4,REB2-263B,73.2866,48.992,57.0,04-19-23 13:21
5,REB2-202,81.1616,49.694,57.0,04-19-23 13:27
3,REB2-280,68.5616,49.694,57.0,04-19-23 13:32
2,REB2-252,64.7366,49.532,57.0,04-19-23 13:38
1,REB2-238,83.3,50.126,57.0,04-19-23 13:46
4,REB2-263B,73.625,50.306,57.0,04-19-23 13:51
5,REB2-202,81.275,50.792,56.0,04-19-23 13:57
3,REB2-280,68.7866,50.468,56.0,04-19-23 14:02
2,REB2-252,65.1866,50.468,56.0,04-19-23 14:08
1,REB2-238,81.8366,50.756,56.0,04-19-23 14:16
4,REB2-263B,73.7366,51.332,55.0,04-19-23 14:21
5,REB2-202,81.3866,51.332,55.0,04-19-23 14:27
3,REB2-280,69.0116,51.584,54.0,04-19-23 14:32
2,REB2-252,65.6366,51.62,55.0,04-19-23 14:38
1,REB2-238,81.6116,51.62,55.0,04-19-23 14:46
4,REB2-263B,73.9616,51.98,55.0,04-19-23 14:51
5,REB2-202,81.3866,51.98,55.0,04-19-23 14:57
3,REB2-280,69.125,52.178,54.0,04-19-23 15:02
